════════════════════════════════════════════════════════════════════════════════════════════════════
REPORTE DE MENSAJES - SNU: 019929bf-ee7e-7664-bcf3-ffdc5d767562
════════════════════════════════════════════════════════════════════════════════════════════════════

📊 Resumen:
  • Total de mensajes: 772
  • Rango temporal: 2026-01-21 12:29:01.243 → 2026-01-23 19:49:48.057
  • Dispositivos únicos (SNU): 1

────────────────────────────────────────────────────────────────────────────────────────────────────

Timestamp                 | Topic                                         | SNU                                      | TSP             | LOG   | DVS   | LID        | STS        | LGC        | XST      | NST      | RSS  
2026-01-23 14:02:39.326   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769176880      | 1     | 4     | 230        | 12850      | 1531800    | 21.6     | 14.8     | 22   
2026-01-23 14:02:41.413   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769176940      | 1     | 4     | 231        | 12910      | 1542300    | 21.6     | 14.8     | 22   
2026-01-23 14:06:13.311   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769177001      | 1     | 4     | 232        | 12971      | 1542300    | 21.6     | 14.8     | 22   
2026-01-23 14:06:15.392   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769177061      | 1     | 4     | 233        | 13031      | 1542300    | 21.6     | 14.8     | 22   
2026-01-23 14:06:17.551   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769177121      | 1     | 4     | 234        | 13091      | 1542300    | 21.6     | 14.8     | 22   
2026-01-23 14:09:47.833   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769177182      | 1     | 4     | 235        | 13152      | 1535600    | 21.6     | 14.8     | 22   
2026-01-23 14:09:49.997   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769177242      | 1     | 4     | 236        | 13212      | 1535600    | 21.6     | 14.8     | 22   
2026-01-23 14:09:52.080   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769177302      | 1     | 4     | 237        | 13272      | 1535600    | 21.6     | 14.8     | 22   
2026-01-23 14:09:54.150   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769177363      | 1     | 4     | 238        | 13333      | 1537700    | 21.7     | 14.8     | 22   
2026-01-23 14:13:24.820   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769177423      | 1     | 4     | 239        | 13393      | 1537700    | 21.7     | 14.8     | 21   
2026-01-23 14:13:26.969   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769177484      | 1     | 4     | 240        | 13454      | 1537700    | 21.7     | 14.8     | 21   
2026-01-23 14:13:29.119   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769177544      | 1     | 4     | 241        | 13514      | 1537700    | 21.7     | 14.8     | 21   
2026-01-23 14:13:31.123   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769177604      | 1     | 4     | 242        | 13574      | 1531500    | 21.7     | 14.8     | 21   
2026-01-23 14:17:03.473   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769177665      | 1     | 4     | 243        | 13635      | 1531500    | 21.7     | 14.8     | 23   
2026-01-23 14:17:05.530   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769177725      | 1     | 4     | 244        | 13695      | 1531500    | 21.7     | 14.8     | 23   
2026-01-23 14:17:07.597   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769177785      | 1     | 4     | 245        | 13755      | 1548700    | 21.7     | 14.8     | 23   
2026-01-23 14:20:40.869   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769177846      | 1     | 4     | 246        | 13816      | 1548700    | 21.7     | 14.8     | 24   
2026-01-23 14:20:42.948   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769177906      | 1     | 4     | 247        | 13876      | 1548700    | 21.7     | 14.8     | 24   
2026-01-23 14:20:45.076   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769177967      | 1     | 4     | 248        | 13937      | 1548700    | 21.7     | 14.8     | 24   
2026-01-23 14:20:47.162   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769178027      | 1     | 4     | 249        | 13997      | 1534000    | 21.7     | 14.8     | 24   
2026-01-23 14:24:18.855   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769178087      | 1     | 4     | 250        | 14057      | 1534000    | 21.7     | 14.8     | 20   
2026-01-23 14:24:20.935   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769178148      | 1     | 4     | 251        | 14118      | 1534000    | 21.7     | 14.8     | 20   
2026-01-23 14:24:23.095   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769178208      | 1     | 4     | 252        | 14178      | 1530000    | 21.7     | 14.8     | 20   
2026-01-23 14:27:54.809   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769178268      | 1     | 4     | 253        | 14238      | 1530000    | 21.8     | 14.8     | 23   
2026-01-23 14:27:56.889   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769178329      | 1     | 4     | 254        | 14299      | 1530000    | 21.8     | 14.8     | 23   
2026-01-23 14:27:59.046   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769178389      | 1     | 4     | 255        | 14359      | 1530000    | 21.8     | 14.8     | 23   
2026-01-23 14:28:01.541   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769178450      | 1     | 4     | 256        | 14420      | 1553700    | 21.8     | 14.8     | 23   
2026-01-23 14:31:31.041   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769178510      | 1     | 4     | 257        | 14480      | 1553700    | 21.8     | 14.8     | 23   
2026-01-23 14:31:33.121   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769178570      | 1     | 4     | 258        | 14540      | 1553700    | 21.8     | 14.8     | 23   
2026-01-23 14:31:35.201   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769178631      | 1     | 4     | 259        | 14601      | 1553700    | 21.8     | 14.8     | 23   
2026-01-23 14:31:37.363   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769178691      | 1     | 4     | 260        | 14661      | 1530200    | 21.8     | 14.8     | 23   
2026-01-23 14:35:09.464   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769178751      | 1     | 4     | 261        | 14721      | 1530200    | 21.8     | 14.8     | 23   
2026-01-23 14:35:11.530   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769178812      | 1     | 4     | 262        | 14782      | 1530200    | 21.8     | 14.8     | 23   
2026-01-23 14:35:13.611   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769178872      | 1     | 4     | 263        | 14842      | 1552100    | 21.8     | 14.8     | 23   
2026-01-23 14:38:44.849   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769178933      | 1     | 4     | 264        | 14903      | 1552100    | 21.8     | 14.8     | 22   
2026-01-23 14:38:47.010   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769178993      | 1     | 4     | 265        | 14963      | 1552100    | 21.8     | 14.8     | 22   
2026-01-23 14:38:49.096   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769179053      | 1     | 4     | 266        | 15023      | 1552100    | 21.8     | 14.8     | 22   
2026-01-23 14:38:51.230   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769179114      | 1     | 4     | 267        | 15084      | 1547600    | 21.8     | 14.8     | 22   
2026-01-23 14:42:23.080   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769179174      | 1     | 4     | 268        | 15144      | 1547600    | 21.8     | 14.8     | 23   
2026-01-23 14:42:25.240   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769179234      | 1     | 4     | 269        | 15204      | 1547600    | 21.8     | 14.8     | 23   
2026-01-23 14:42:27.348   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769179295      | 1     | 4     | 270        | 15265      | 1554200    | 21.8     | 14.8     | 23   
2026-01-23 14:46:01.482   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769179355      | 1     | 4     | 271        | 15325      | 1554200    | 21.8     | 14.8     | 23   
2026-01-23 14:46:03.636   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769179416      | 1     | 4     | 272        | 15386      | 1554200    | 21.8     | 14.8     | 23   
2026-01-23 14:46:05.714   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769179476      | 1     | 4     | 273        | 15446      | 1554200    | 21.9     | 14.8     | 23   
2026-01-23 14:46:07.798   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769179536      | 1     | 4     | 274        | 15506      | 1561900    | 21.9     | 14.8     | 23   
2026-01-23 14:49:38.909   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769179597      | 1     | 4     | 275        | 15567      | 1561900    | 21.9     | 14.8     | 25   
2026-01-23 14:49:40.985   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769179657      | 1     | 4     | 276        | 15627      | 1561900    | 21.9     | 14.8     | 25   
2026-01-23 14:49:43.064   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769179717      | 1     | 4     | 277        | 15687      | 1561900    | 21.9     | 14.8     | 25   
2026-01-23 14:49:45.147   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769179778      | 1     | 4     | 278        | 15748      | 1533500    | 21.9     | 14.8     | 25   
2026-01-23 14:53:18.180   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769179838      | 1     | 4     | 279        | 15808      | 1533500    | 21.9     | 14.8     | 23   
2026-01-23 14:53:20.260   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769179899      | 1     | 4     | 280        | 15869      | 1533500    | 21.9     | 14.8     | 23   
2026-01-23 14:53:22.340   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769179959      | 1     | 4     | 281        | 15929      | 1546800    | 21.9     | 14.8     | 23   
2026-01-23 14:56:53.059   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769180019      | 1     | 4     | 282        | 15989      | 1546800    | 21.9     | 14.8     | 23   
2026-01-23 14:56:55.138   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769180080      | 1     | 4     | 283        | 16050      | 1546800    | 21.9     | 14.8     | 23   
2026-01-23 14:56:57.302   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769180140      | 1     | 4     | 284        | 16110      | 1546800    | 21.9     | 14.8     | 23   
2026-01-23 14:56:59.379   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769180200      | 1     | 4     | 285        | 16170      | 1539500    | 21.9     | 14.8     | 23   
2026-01-23 15:00:33.048   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769180261      | 1     | 4     | 286        | 16231      | 1539500    | 21.9     | 14.8     | 23   
2026-01-23 15:00:35.128   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769180321      | 1     | 4     | 287        | 16291      | 1539500    | 21.9     | 14.8     | 23   
2026-01-23 15:00:37.287   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769180382      | 1     | 4     | 288        | 16352      | 1539500    | 21.9     | 14.8     | 23   
2026-01-23 15:04:08.939   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769180442      | 1     | 4     | 289        | 16412      | 1576000    | 21.9     | 14.8     | 23   
2026-01-23 15:04:11.397   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769180502      | 1     | 4     | 290        | 16472      | 1576000    | 21.9     | 14.8     | 23   
2026-01-23 15:04:13.548   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769180563      | 1     | 4     | 291        | 16533      | 1576000    | 21.9     | 14.8     | 23   
2026-01-23 15:04:15.605   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769180623      | 1     | 4     | 292        | 16593      | 1553500    | 21.9     | 14.8     | 23   
2026-01-23 15:07:45.090   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769180683      | 1     | 4     | 293        | 16653      | 1553500    | 21.9     | 14.8     | 21   
2026-01-23 15:07:47.170   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769180744      | 1     | 4     | 294        | 16714      | 1553500    | 21.9     | 14.8     | 21   
2026-01-23 15:07:49.329   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769180804      | 1     | 4     | 295        | 16774      | 1553500    | 21.9     | 14.8     | 21   
2026-01-23 15:07:51.417   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769180865      | 1     | 4     | 296        | 16835      | 1532600    | 21.9     | 14.8     | 21   
2026-01-23 15:11:21.117   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769180925      | 1     | 4     | 297        | 16895      | 1532600    | 21.9     | 14.8     | 23   
2026-01-23 15:11:23.162   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769180985      | 1     | 4     | 298        | 16955      | 1532600    | 21.9     | 14.8     | 23   
2026-01-23 15:11:25.309   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769181046      | 1     | 4     | 299        | 17016      | 1536900    | 21.9     | 14.8     | 23   
2026-01-23 15:14:57.580   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769181106      | 1     | 4     | 300        | 17076      | 1536900    | 21.9     | 14.8     | 22   
